generator_type,rho,alpha,delta,K,T,seed,method,concept_re_id_accuracy,assignment_entropy,wrong_memory_reuse_rate,worst_window_dip,worst_window_recovery,budget_normalized_score,final_accuracy,accuracy_auc
rotating_mnist,10.0,0.25,1.0,5,10,789,FedProTrack,0.4,1.478348,0.6,0.096,6,0.000427,0.634,5.471
rotating_mnist,10.0,0.25,1.0,5,10,789,FedAvg,,,,0.154,6,,0.56,5.452
rotating_mnist,10.0,0.25,1.0,5,10,789,IFCA,0.82,0.412529,0.18,0.161,1,0.000374,0.704,5.654
rotating_mnist,10.0,0.25,1.0,5,10,789,FedProto,,,,0.08,3,0.000442,0.704,6.363
rotating_mnist,10.0,0.25,1.0,5,10,1024,FedProTrack,0.58,1.404778,0.42,0.074,1,0.000396,0.664,5.071
rotating_mnist,10.0,0.25,1.0,5,10,1024,FedAvg,,,,0.208,6,,0.532,5.191
rotating_mnist,10.0,0.25,1.0,5,10,1024,IFCA,0.64,0.234683,0.36,0.197,3,0.000365,0.764,5.516
rotating_mnist,10.0,0.25,1.0,5,10,1024,FedProto,,,,0.194,6,0.000403,0.73,5.807
rotating_mnist,10.0,0.5,0.1,5,10,42,FedProTrack,0.32,1.49335,0.68,0.002,0,0.000434,0.788,5.554
rotating_mnist,10.0,0.5,0.1,5,10,42,FedAvg,,,,0.0,0,,0.796,6.242
rotating_mnist,10.0,0.5,0.1,5,10,42,IFCA,0.36,0.0,0.64,0.005,0,0.000466,0.818,7.048
rotating_mnist,10.0,0.5,0.1,5,10,42,FedProto,,,,0.026,0,0.000484,0.804,6.9645
rotating_mnist,10.0,0.5,0.1,5,10,123,FedProTrack,0.34,1.505631,0.66,0.042,1,0.000434,0.72,5.551
rotating_mnist,10.0,0.5,0.1,5,10,123,FedAvg,,,,0.018,0,,0.806,6.59
rotating_mnist,10.0,0.5,0.1,5,10,123,IFCA,0.32,0.0,0.68,0.023,0,0.000462,0.806,6.9805
rotating_mnist,10.0,0.5,0.1,5,10,123,FedProto,,,,0.021,0,0.000486,0.798,7.001
rotating_mnist,10.0,0.5,0.1,5,10,456,FedProTrack,0.38,1.498429,0.62,0.06,1,0.000424,0.744,5.421
rotating_mnist,10.0,0.5,0.1,5,10,456,FedAvg,,,,0.036,0,,0.804,6.443
rotating_mnist,10.0,0.5,0.1,5,10,456,IFCA,0.34,0.0,0.66,0.018,0,0.000473,0.821,7.145
rotating_mnist,10.0,0.5,0.1,5,10,456,FedProto,,,,0.025,0,0.00049,0.806,7.0495
rotating_mnist,10.0,0.5,0.1,5,10,789,FedProTrack,0.32,1.497983,0.68,0.022,0,0.000463,0.764,5.92
rotating_mnist,10.0,0.5,0.1,5,10,789,FedAvg,,,,0.032,1,,0.786,6.393
rotating_mnist,10.0,0.5,0.1,5,10,789,IFCA,0.44,0.0,0.56,0.027,0,0.000468,0.811,7.0705
rotating_mnist,10.0,0.5,0.1,5,10,789,FedProto,,,,0.02,0,0.000491,0.803,7.075
rotating_mnist,10.0,0.5,0.1,5,10,1024,FedProTrack,0.4,1.524469,0.6,0.028,1,0.000406,0.708,5.203
rotating_mnist,10.0,0.5,0.1,5,10,1024,FedAvg,,,,0.012,0,,0.78,6.021
rotating_mnist,10.0,0.5,0.1,5,10,1024,IFCA,0.28,0.0,0.72,0.041,1,0.00046,0.803,6.949
rotating_mnist,10.0,0.5,0.1,5,10,1024,FedProto,,,,0.063,1,0.000487,0.805,7.0135
rotating_mnist,10.0,0.5,0.3,5,10,42,FedProTrack,0.62,1.413553,0.38,0.0,0,0.000433,0.744,5.538
rotating_mnist,10.0,0.5,0.3,5,10,42,FedAvg,,,,0.01,0,,0.786,6.119
rotating_mnist,10.0,0.5,0.3,5,10,42,IFCA,0.64,0.521148,0.36,0.072,1,0.000423,0.765,6.4025
rotating_mnist,10.0,0.5,0.3,5,10,42,FedProto,,,,0.068,4,0.000465,0.779,6.697
rotating_mnist,10.0,0.5,0.3,5,10,123,FedProTrack,0.5,1.463097,0.5,0.07,1,0.000441,0.738,5.65
rotating_mnist,10.0,0.5,0.3,5,10,123,FedAvg,,,,0.0,0,,0.782,6.068
rotating_mnist,10.0,0.5,0.3,5,10,123,IFCA,0.58,0.571189,0.42,0.077,2,0.000424,0.772,6.406
rotating_mnist,10.0,0.5,0.3,5,10,123,FedProto,,,,0.036,0,0.000465,0.767,6.6965
rotating_mnist,10.0,0.5,0.3,5,10,456,FedProTrack,0.66,1.454124,0.34,0.02,0,0.00042,0.742,5.372
rotating_mnist,10.0,0.5,0.3,5,10,456,FedAvg,,,,0.038,1,,0.784,6.173
rotating_mnist,10.0,0.5,0.3,5,10,456,IFCA,0.62,0.419325,0.38,0.056,0,0.000437,0.811,6.608
rotating_mnist,10.0,0.5,0.3,5,10,456,FedProto,,,,0.036,0,0.000477,0.796,6.8635
rotating_mnist,10.0,0.5,0.3,5,10,789,FedProTrack,0.54,1.464665,0.46,0.052,1,0.000439,0.714,5.619
rotating_mnist,10.0,0.5,0.3,5,10,789,FedAvg,,,,0.028,0,,0.706,5.969
rotating_mnist,10.0,0.5,0.3,5,10,789,IFCA,0.42,0.267462,0.58,0.022,0,0.000428,0.736,6.4665
rotating_mnist,10.0,0.5,0.3,5,10,789,FedProto,,,,0.033,0,0.000473,0.76,6.8055
rotating_mnist,10.0,0.5,0.3,5,10,1024,FedProTrack,0.56,1.521505,0.44,0.1,1,0.000416,0.728,5.319
rotating_mnist,10.0,0.5,0.3,5,10,1024,FedAvg,,,,0.08,1,,0.762,6.102
rotating_mnist,10.0,0.5,0.3,5,10,1024,IFCA,0.28,0.0,0.72,0.036,0,0.000431,0.777,6.5205
rotating_mnist,10.0,0.5,0.3,5,10,1024,FedProto,,,,0.097,1,0.000463,0.771,6.6625
rotating_mnist,10.0,0.5,0.5,5,10,42,FedProTrack,0.62,1.42637,0.38,0.04,1,0.000389,0.692,4.982
rotating_mnist,10.0,0.5,0.5,5,10,42,FedAvg,,,,0.098,3,,0.714,5.541
rotating_mnist,10.0,0.5,0.5,5,10,42,IFCA,0.36,0.0,0.64,0.019,0,0.000436,0.785,6.593
rotating_mnist,10.0,0.5,0.5,5,10,42,FedProto,,,,0.091,1,0.000447,0.767,6.437
rotating_mnist,10.0,0.5,0.5,5,10,123,FedProTrack,0.52,1.454288,0.48,0.05,1,0.000422,0.702,5.406
rotating_mnist,10.0,0.5,0.5,5,10,123,FedAvg,,,,0.098,2,,0.646,5.146
rotating_mnist,10.0,0.5,0.5,5,10,123,IFCA,0.6,0.58845,0.4,0.048,1,0.000407,0.759,6.1535
rotating_mnist,10.0,0.5,0.5,5,10,123,FedProto,,,,0.033,0,0.000452,0.732,6.504
rotating_mnist,10.0,0.5,0.5,5,10,456,FedProTrack,0.6,1.433187,0.4,0.048,1,0.000414,0.778,5.294
rotating_mnist,10.0,0.5,0.5,5,10,456,FedAvg,,,,0.036,1,,0.792,5.729
rotating_mnist,10.0,0.5,0.5,5,10,456,IFCA,0.32,0.05004,0.68,0.033,0,0.000445,0.794,6.7345
rotating_mnist,10.0,0.5,0.5,5,10,456,FedProto,,,,0.044,0,0.000464,0.79,6.6815
rotating_mnist,10.0,0.5,0.5,5,10,789,FedProTrack,0.56,1.440521,0.44,0.05,1,0.00041,0.706,5.251
rotating_mnist,10.0,0.5,0.5,5,10,789,FedAvg,,,,0.068,1,,0.632,5.58
rotating_mnist,10.0,0.5,0.5,5,10,789,IFCA,0.7,0.552543,0.3,0.04,1,0.000404,0.766,6.116
rotating_mnist,10.0,0.5,0.5,5,10,789,FedProto,,,,0.046,0,0.000458,0.726,6.5935
rotating_mnist,10.0,0.5,0.5,5,10,1024,FedProTrack,0.5,1.512155,0.5,0.062,1,0.000405,0.694,5.19
rotating_mnist,10.0,0.5,0.5,5,10,1024,FedAvg,,,,0.01,0,,0.746,5.978
rotating_mnist,10.0,0.5,0.5,5,10,1024,IFCA,0.52,0.436586,0.48,0.079,1,0.000378,0.74,5.711
rotating_mnist,10.0,0.5,0.5,5,10,1024,FedProto,,,,0.094,1,0.000452,0.757,6.5095
rotating_mnist,10.0,0.5,0.7,5,10,42,FedProTrack,0.62,1.458216,0.38,0.042,1,0.000361,0.626,4.619
rotating_mnist,10.0,0.5,0.7,5,10,42,FedAvg,,,,0.146,5,,0.648,4.974
rotating_mnist,10.0,0.5,0.7,5,10,42,IFCA,0.52,0.434844,0.48,0.036,1,0.00039,0.721,5.9
rotating_mnist,10.0,0.5,0.7,5,10,42,FedProto,,,,0.114,5,0.000437,0.748,6.2965
rotating_mnist,10.0,0.5,0.7,5,10,123,FedProTrack,0.52,1.457173,0.48,0.072,2,0.00042,0.702,5.372
rotating_mnist,10.0,0.5,0.7,5,10,123,FedAvg,,,,0.036,1,,0.716,5.605
rotating_mnist,10.0,0.5,0.7,5,10,123,IFCA,0.6,0.503887,0.4,0.077,1,0.000375,0.707,5.6655
rotating_mnist,10.0,0.5,0.7,5,10,123,FedProto,,,,0.027,0,0.00044,0.715,6.3395
rotating_mnist,10.0,0.5,0.7,5,10,456,FedProTrack,0.46,1.416697,0.54,0.01,0,0.00042,0.724,5.377
rotating_mnist,10.0,0.5,0.7,5,10,456,FedAvg,,,,0.088,1,,0.736,5.231
rotating_mnist,10.0,0.5,0.7,5,10,456,IFCA,0.6,0.642159,0.4,0.035,0,0.000413,0.719,6.246
rotating_mnist,10.0,0.5,0.7,5,10,456,FedProto,,,,0.033,0,0.00045,0.772,6.4855
rotating_mnist,10.0,0.5,0.7,5,10,789,FedProTrack,0.48,1.41819,0.52,0.03,1,0.000425,0.698,5.441
rotating_mnist,10.0,0.5,0.7,5,10,789,FedAvg,,,,0.07,2,,0.67,5.601
rotating_mnist,10.0,0.5,0.7,5,10,789,IFCA,0.76,0.469366,0.24,0.053,1,0.000381,0.75,5.7665
rotating_mnist,10.0,0.5,0.7,5,10,789,FedProto,,,,0.055,1,0.000449,0.708,6.4715
rotating_mnist,10.0,0.5,0.7,5,10,1024,FedProTrack,0.6,1.496286,0.4,0.066,1,0.000395,0.662,5.054
rotating_mnist,10.0,0.5,0.7,5,10,1024,FedAvg,,,,0.004,0,,0.692,5.537
rotating_mnist,10.0,0.5,0.7,5,10,1024,IFCA,0.56,0.397011,0.44,0.093,2,0.000355,0.728,5.363
rotating_mnist,10.0,0.5,0.7,5,10,1024,FedProto,,,,0.085,1,0.000439,0.731,6.3285
rotating_mnist,10.0,0.5,1.0,5,10,42,FedProTrack,0.6,1.48674,0.4,0.088,2,0.000372,0.636,4.762
rotating_mnist,10.0,0.5,1.0,5,10,42,FedAvg,,,,0.01,0,,0.696,5.468
rotating_mnist,10.0,0.5,1.0,5,10,42,IFCA,0.54,0.352024,0.46,0.1,2,0.000362,0.686,5.471
rotating_mnist,10.0,0.5,1.0,5,10,42,FedProto,,,,0.147,5,0.000413,0.713,5.953
rotating_mnist,10.0,0.5,1.0,5,10,123,FedProTrack,0.5,1.46536,0.5,0.044,1,0.000428,0.706,5.476
rotating_mnist,10.0,0.5,1.0,5,10,123,FedAvg,,,,0.024,0,,0.588,5.009
rotating_mnist,10.0,0.5,1.0,5,10,123,IFCA,0.6,0.503887,0.4,0.081,1,0.000371,0.674,5.6095
rotating_mnist,10.0,0.5,1.0,5,10,123,FedProto,,,,0.049,0,0.000415,0.681,5.9735
rotating_mnist,10.0,0.5,1.0,5,10,456,FedProTrack,0.56,1.409987,0.44,0.094,1,0.000408,0.684,5.221
rotating_mnist,10.0,0.5,1.0,5,10,456,FedAvg,,,,0.044,1,,0.704,5.457
rotating_mnist,10.0,0.5,1.0,5,10,456,IFCA,0.62,0.486627,0.38,0.107,6,0.000389,0.638,5.878
rotating_mnist,10.0,0.5,1.0,5,10,456,FedProto,,,,0.033,0,0.00043,0.727,6.189
rotating_mnist,10.0,0.5,1.0,5,10,789,FedProTrack,0.54,1.407706,0.46,0.096,1,0.000412,0.604,5.28
rotating_mnist,10.0,0.5,1.0,5,10,789,FedAvg,,,,0.002,0,,0.65,5.297
rotating_mnist,10.0,0.5,1.0,5,10,789,IFCA,0.76,0.469366,0.24,0.061,1,0.000386,0.74,5.8325
rotating_mnist,10.0,0.5,1.0,5,10,789,FedProto,,,,0.059,0,0.000435,0.668,6.2655
rotating_mnist,10.0,0.5,1.0,5,10,1024,FedProTrack,0.54,1.494446,0.46,0.118,2,0.000407,0.636,5.215
rotating_mnist,10.0,0.5,1.0,5,10,1024,FedAvg,,,,0.166,6,,0.552,5.121
rotating_mnist,10.0,0.5,1.0,5,10,1024,IFCA,0.54,0.369285,0.46,0.131,2,0.000348,0.695,5.2645
rotating_mnist,10.0,0.5,1.0,5,10,1024,FedProto,,,,0.102,3,0.000409,0.705,5.8915
rotating_mnist,10.0,0.75,0.1,5,10,42,FedProTrack,0.36,1.488039,0.64,0.01,0,0.000429,0.794,5.493
rotating_mnist,10.0,0.75,0.1,5,10,42,FedAvg,,,,0.0,0,,0.796,6.276
rotating_mnist,10.0,0.75,0.1,5,10,42,IFCA,0.3,0.0,0.7,0.011,0,0.000464,0.818,7.0215
rotating_mnist,10.0,0.75,0.1,5,10,42,FedProto,,,,0.038,0,0.000483,0.806,6.9525
rotating_mnist,10.0,0.75,0.1,5,10,123,FedProTrack,0.36,1.510476,0.64,0.038,1,0.000427,0.72,5.463
rotating_mnist,10.0,0.75,0.1,5,10,123,FedAvg,,,,0.014,0,,0.808,6.613
rotating_mnist,10.0,0.75,0.1,5,10,123,IFCA,0.3,0.0,0.7,0.023,0,0.000462,0.808,6.9815
rotating_mnist,10.0,0.75,0.1,5,10,123,FedProto,,,,0.026,0,0.000486,0.8,6.997
rotating_mnist,10.0,0.75,0.1,5,10,456,FedProTrack,0.4,1.492877,0.6,0.042,0,0.000426,0.754,5.458
rotating_mnist,10.0,0.75,0.1,5,10,456,FedAvg,,,,0.032,0,,0.796,6.449
rotating_mnist,10.0,0.75,0.1,5,10,456,IFCA,0.32,0.0,0.68,0.035,0,0.00047,0.813,7.107
rotating_mnist,10.0,0.75,0.1,5,10,456,FedProto,,,,0.04,0,0.000488,0.802,7.0275
rotating_mnist,10.0,0.75,0.1,5,10,789,FedProTrack,0.42,1.491718,0.58,0.014,0,0.000459,0.776,5.874
rotating_mnist,10.0,0.75,0.1,5,10,789,FedAvg,,,,0.04,1,,0.78,6.404
rotating_mnist,10.0,0.75,0.1,5,10,789,IFCA,0.4,0.0,0.6,0.026,0,0.000468,0.812,7.076
rotating_mnist,10.0,0.75,0.1,5,10,789,FedProto,,,,0.014,0,0.000491,0.811,7.07
rotating_mnist,10.0,0.75,0.1,5,10,1024,FedProTrack,0.46,1.504522,0.54,0.032,1,0.000403,0.702,5.152
rotating_mnist,10.0,0.75,0.1,5,10,1024,FedAvg,,,,0.022,0,,0.768,6.059
rotating_mnist,10.0,0.75,0.1,5,10,1024,IFCA,0.34,0.0,0.66,0.03,0,0.00046,0.807,6.9505
rotating_mnist,10.0,0.75,0.1,5,10,1024,FedProto,,,,0.053,1,0.000488,0.804,7.023
rotating_mnist,10.0,0.75,0.3,5,10,42,FedProTrack,0.54,1.361256,0.46,0.004,0,0.000439,0.738,5.617
rotating_mnist,10.0,0.75,0.3,5,10,42,FedAvg,,,,0.012,0,,0.784,6.102
rotating_mnist,10.0,0.75,0.3,5,10,42,IFCA,0.6,0.63849,0.4,0.03,0,0.000429,0.766,6.479
rotating_mnist,10.0,0.75,0.3,5,10,42,FedProto,,,,0.028,0,0.000465,0.785,6.695
rotating_mnist,10.0,0.75,0.3,5,10,123,FedProTrack,0.58,1.448916,0.42,0.034,2,0.000457,0.714,5.85
rotating_mnist,10.0,0.75,0.3,5,10,123,FedAvg,,,,0.0,0,,0.77,6.046
rotating_mnist,10.0,0.75,0.3,5,10,123,IFCA,0.52,0.603968,0.48,0.048,1,0.00043,0.766,6.503
rotating_mnist,10.0,0.75,0.3,5,10,123,FedProto,,,,0.021,0,0.000466,0.771,6.7065
rotating_mnist,10.0,0.75,0.3,5,10,456,FedProTrack,0.46,1.401533,0.54,0.028,0,0.000409,0.72,5.235
rotating_mnist,10.0,0.75,0.3,5,10,456,FedAvg,,,,0.006,0,,0.764,6.137
rotating_mnist,10.0,0.75,0.3,5,10,456,IFCA,0.52,0.586707,0.48,0.063,2,0.000437,0.796,6.606
rotating_mnist,10.0,0.75,0.3,5,10,456,FedProto,,,,0.066,3,0.000472,0.78,6.7945
rotating_mnist,10.0,0.75,0.3,5,10,789,FedProTrack,0.56,1.496379,0.44,0.054,1,0.000439,0.718,5.625
rotating_mnist,10.0,0.75,0.3,5,10,789,FedAvg,,,,0.016,0,,0.72,5.998
rotating_mnist,10.0,0.75,0.3,5,10,789,IFCA,0.66,0.586707,0.34,0.056,1,0.00043,0.748,6.507
rotating_mnist,10.0,0.75,0.3,5,10,789,FedProto,,,,0.043,0,0.000475,0.772,6.8355
rotating_mnist,10.0,0.75,0.3,5,10,1024,FedProTrack,0.54,1.433656,0.46,0.052,1,0.000419,0.7,5.367
rotating_mnist,10.0,0.75,0.3,5,10,1024,FedAvg,,,,0.034,0,,0.77,6.156
rotating_mnist,10.0,0.75,0.3,5,10,1024,IFCA,0.66,0.63849,0.34,0.027,0,0.000425,0.765,6.428
rotating_mnist,10.0,0.75,0.3,5,10,1024,FedProto,,,,0.049,1,0.000469,0.783,6.7485
rotating_mnist,10.0,0.75,0.5,5,10,42,FedProTrack,0.56,1.327093,0.44,0.02,0,0.000388,0.73,4.967
rotating_mnist,10.0,0.75,0.5,5,10,42,FedAvg,,,,0.052,1,,0.714,5.561
rotating_mnist,10.0,0.75,0.5,5,10,42,IFCA,0.32,0.05004,0.68,0.0,0,0.000436,0.782,6.5915
rotating_mnist,10.0,0.75,0.5,5,10,42,FedProto,,,,0.017,0,0.00045,0.768,6.4775
rotating_mnist,10.0,0.75,0.5,5,10,123,FedProTrack,0.48,1.422309,0.52,0.008,0,0.000422,0.726,5.4
rotating_mnist,10.0,0.75,0.5,5,10,123,FedAvg,,,,0.112,4,,0.68,5.129
rotating_mnist,10.0,0.75,0.5,5,10,123,IFCA,0.56,0.63849,0.44,0.063,1,0.000408,0.746,6.162
rotating_mnist,10.0,0.75,0.5,5,10,123,FedProto,,,,0.029,0,0.000452,0.75,6.512
rotating_mnist,10.0,0.75,0.5,5,10,456,FedProTrack,0.5,1.358952,0.5,0.012,0,0.000399,0.74,5.111
rotating_mnist,10.0,0.75,0.5,5,10,456,FedAvg,,,,0.032,0,,0.75,5.714
rotating_mnist,10.0,0.75,0.5,5,10,456,IFCA,0.3,0.05004,0.7,0.075,0,0.000443,0.771,6.696
rotating_mnist,10.0,0.75,0.5,5,10,456,FedProto,,,,0.076,3,0.000458,0.775,6.596
rotating_mnist,10.0,0.75,0.5,5,10,789,FedProTrack,0.54,1.459653,0.46,0.036,1,0.000414,0.708,5.298
rotating_mnist,10.0,0.75,0.5,5,10,789,FedAvg,,,,0.048,1,,0.654,5.551
rotating_mnist,10.0,0.75,0.5,5,10,789,IFCA,0.66,0.624898,0.34,0.048,1,0.000409,0.734,6.1875
rotating_mnist,10.0,0.75,0.5,5,10,789,FedProto,,,,0.041,0,0.000461,0.74,6.6415
rotating_mnist,10.0,0.75,0.5,5,10,1024,FedProTrack,0.52,1.409005,0.48,0.032,1,0.000415,0.738,5.31
rotating_mnist,10.0,0.75,0.5,5,10,1024,FedAvg,,,,0.032,0,,0.722,5.92
rotating_mnist,10.0,0.75,0.5,5,10,1024,IFCA,0.58,0.490296,0.42,0.056,2,0.000387,0.716,5.856
rotating_mnist,10.0,0.75,0.5,5,10,1024,FedProto,,,,0.068,1,0.000455,0.759,6.5585
rotating_mnist,10.0,0.75,0.7,5,10,42,FedProTrack,0.54,1.323861,0.46,0.032,1,0.000366,0.656,4.69
rotating_mnist,10.0,0.75,0.7,5,10,42,FedAvg,,,,0.072,3,,0.648,4.944
rotating_mnist,10.0,0.75,0.7,5,10,42,IFCA,0.5,0.587065,0.5,0.001,0,0.000389,0.745,5.875
rotating_mnist,10.0,0.75,0.7,5,10,42,FedProto,,,,0.042,1,0.000438,0.743,6.311
rotating_mnist,10.0,0.75,0.7,5,10,123,FedProTrack,0.58,1.399692,0.42,0.084,2,0.000425,0.698,5.44
rotating_mnist,10.0,0.75,0.7,5,10,123,FedAvg,,,,0.01,0,,0.7,5.769
rotating_mnist,10.0,0.75,0.7,5,10,123,IFCA,0.56,0.486627,0.44,0.093,6,0.000389,0.679,5.8775
rotating_mnist,10.0,0.75,0.7,5,10,123,FedProto,,,,0.028,0,0.00044,0.731,6.3395
rotating_mnist,10.0,0.75,0.7,5,10,456,FedProTrack,0.44,1.328888,0.56,0.052,1,0.00042,0.738,5.372
rotating_mnist,10.0,0.75,0.7,5,10,456,FedAvg,,,,0.092,3,,0.7,5.199
rotating_mnist,10.0,0.75,0.7,5,10,456,IFCA,0.58,0.666216,0.42,0.065,0,0.000419,0.746,6.329
rotating_mnist,10.0,0.75,0.7,5,10,456,FedProto,,,,0.072,3,0.000449,0.755,6.463
rotating_mnist,10.0,0.75,0.7,5,10,789,FedProTrack,0.5,1.432724,0.5,0.02,0,0.000422,0.732,5.396
rotating_mnist,10.0,0.75,0.7,5,10,789,FedAvg,,,,0.078,2,,0.666,5.591
rotating_mnist,10.0,0.75,0.7,5,10,789,IFCA,0.68,0.553928,0.32,0.11,1,0.000382,0.705,5.7785
rotating_mnist,10.0,0.75,0.7,5,10,789,FedProto,,,,0.05,6,0.000453,0.729,6.517
rotating_mnist,10.0,0.75,0.7,5,10,1024,FedProTrack,0.6,1.377934,0.4,0.028,1,0.000404,0.68,5.169
rotating_mnist,10.0,0.75,0.7,5,10,1024,FedAvg,,,,0.016,0,,0.664,5.581
rotating_mnist,10.0,0.75,0.7,5,10,1024,IFCA,0.56,0.434844,0.44,0.066,1,0.000374,0.688,5.6545
rotating_mnist,10.0,0.75,0.7,5,10,1024,FedProto,,,,0.048,1,0.000445,0.733,6.4145
rotating_mnist,10.0,0.75,1.0,5,10,42,FedProTrack,0.54,1.343055,0.46,0.046,2,0.000376,0.658,4.807
rotating_mnist,10.0,0.75,1.0,5,10,42,FedAvg,,,,0.0,0,,0.702,5.509
rotating_mnist,10.0,0.75,1.0,5,10,42,IFCA,0.56,0.502145,0.44,0.027,0,0.000389,0.764,5.883
rotating_mnist,10.0,0.75,1.0,5,10,42,FedProto,,,,0.034,0,0.000413,0.711,5.944
rotating_mnist,10.0,0.75,1.0,5,10,123,FedProTrack,0.56,1.404938,0.44,0.048,1,0.000433,0.674,5.544
rotating_mnist,10.0,0.75,1.0,5,10,123,FedAvg,,,,0.026,0,,0.608,4.935
rotating_mnist,10.0,0.75,1.0,5,10,123,IFCA,0.56,0.486627,0.44,0.127,6,0.000381,0.653,5.768
rotating_mnist,10.0,0.75,1.0,5,10,123,FedProto,,,,0.032,0,0.00042,0.685,6.0515
rotating_mnist,10.0,0.75,1.0,5,10,456,FedProTrack,0.48,1.326831,0.52,0.066,1,0.000419,0.638,5.368
rotating_mnist,10.0,0.75,1.0,5,10,456,FedAvg,,,,0.038,0,,0.666,5.454
rotating_mnist,10.0,0.75,1.0,5,10,456,IFCA,0.6,0.553928,0.4,0.065,0,0.000402,0.714,6.0785
rotating_mnist,10.0,0.75,1.0,5,10,456,FedProto,,,,0.109,6,0.000423,0.699,6.095
rotating_mnist,10.0,0.75,1.0,5,10,789,FedProTrack,0.54,1.412819,0.46,0.098,2,0.000407,0.652,5.216
rotating_mnist,10.0,0.75,1.0,5,10,789,FedAvg,,,,0.006,0,,0.624,5.254
rotating_mnist,10.0,0.75,1.0,5,10,789,IFCA,0.68,0.603968,0.32,0.105,6,0.000389,0.666,5.889
rotating_mnist,10.0,0.75,1.0,5,10,789,FedProto,,,,0.057,1,0.000438,0.685,6.308
rotating_mnist,10.0,0.75,1.0,5,10,1024,FedProTrack,0.56,1.375785,0.44,0.086,2,0.000413,0.672,5.283
rotating_mnist,10.0,0.75,1.0,5,10,1024,FedAvg,,,,0.078,6,,0.642,5.356
rotating_mnist,10.0,0.75,1.0,5,10,1024,IFCA,0.56,0.434844,0.44,0.171,6,0.000369,0.663,5.5765
rotating_mnist,10.0,0.75,1.0,5,10,1024,FedProto,,,,0.017,0,0.000412,0.7,5.932
rotating_mnist,10.0,1.0,0.1,5,10,42,FedProTrack,0.28,1.533132,0.72,0.004,0,0.000418,0.724,5.35
rotating_mnist,10.0,1.0,0.1,5,10,42,FedAvg,,,,0.0,0,,0.798,6.237
rotating_mnist,10.0,1.0,0.1,5,10,42,IFCA,0.48,0.0,0.52,0.011,0,0.000468,0.826,7.0805
rotating_mnist,10.0,1.0,0.1,5,10,42,FedProto,,,,0.03,0,0.000486,0.81,6.9955
rotating_mnist,10.0,1.0,0.1,5,10,123,FedProTrack,0.38,1.493866,0.62,0.052,1,0.000435,0.756,5.565
rotating_mnist,10.0,1.0,0.1,5,10,123,FedAvg,,,,0.02,0,,0.812,6.665
rotating_mnist,10.0,1.0,0.1,5,10,123,IFCA,0.5,0.0,0.5,0.032,0,0.000462,0.807,6.9855
rotating_mnist,10.0,1.0,0.1,5,10,123,FedProto,,,,0.032,0,0.000487,0.807,7.0115
rotating_mnist,10.0,1.0,0.1,5,10,456,FedProTrack,0.38,1.483071,0.62,0.016,0,0.000427,0.738,5.464
rotating_mnist,10.0,1.0,0.1,5,10,456,FedAvg,,,,0.008,0,,0.776,6.493
rotating_mnist,10.0,1.0,0.1,5,10,456,IFCA,0.56,0.0,0.44,0.012,0,0.000471,0.817,7.1285
rotating_mnist,10.0,1.0,0.1,5,10,456,FedProto,,,,0.021,0,0.000492,0.801,7.082
rotating_mnist,10.0,1.0,0.1,5,10,789,FedProTrack,0.48,1.485299,0.52,0.0,0,0.000467,0.78,5.976
rotating_mnist,10.0,1.0,0.1,5,10,789,FedAvg,,,,0.034,1,,0.788,6.482
rotating_mnist,10.0,1.0,0.1,5,10,789,IFCA,0.52,0.0,0.48,0.03,0,0.00047,0.823,7.109
rotating_mnist,10.0,1.0,0.1,5,10,789,FedProto,,,,0.03,0,0.000493,0.819,7.095
rotating_mnist,10.0,1.0,0.1,5,10,1024,FedProTrack,0.28,1.465389,0.72,0.022,0,0.000407,0.67,5.212
rotating_mnist,10.0,1.0,0.1,5,10,1024,FedAvg,,,,0.016,0,,0.756,6.027
rotating_mnist,10.0,1.0,0.1,5,10,1024,IFCA,0.36,0.0,0.64,0.038,0,0.000461,0.808,6.964
rotating_mnist,10.0,1.0,0.1,5,10,1024,FedProto,,,,0.041,0,0.000491,0.812,7.067
rotating_mnist,10.0,1.0,0.3,5,10,42,FedProTrack,0.48,1.435253,0.52,0.018,0,0.000427,0.734,5.467
rotating_mnist,10.0,1.0,0.3,5,10,42,FedAvg,,,,0.022,0,,0.8,6.204
rotating_mnist,10.0,1.0,0.3,5,10,42,IFCA,0.52,0.603968,0.48,0.036,0,0.000433,0.799,6.5495
rotating_mnist,10.0,1.0,0.3,5,10,42,FedProto,,,,0.046,1,0.000473,0.802,6.8065
rotating_mnist,10.0,1.0,0.3,5,10,123,FedProTrack,0.58,1.393887,0.42,0.072,1,0.000463,0.73,5.93
rotating_mnist,10.0,1.0,0.3,5,10,123,FedAvg,,,,0.04,0,,0.748,6.005
rotating_mnist,10.0,1.0,0.3,5,10,123,IFCA,0.56,0.067301,0.44,0.062,1,0.000447,0.771,6.7585
rotating_mnist,10.0,1.0,0.3,5,10,123,FedProto,,,,0.06,1,0.000471,0.765,6.7865
rotating_mnist,10.0,1.0,0.3,5,10,456,FedProTrack,0.4,1.402532,0.6,0.042,1,0.000423,0.722,5.41
rotating_mnist,10.0,1.0,0.3,5,10,456,FedAvg,,,,0.04,1,,0.78,6.187
rotating_mnist,10.0,1.0,0.3,5,10,456,IFCA,0.8,0.624898,0.2,0.021,0,0.000439,0.775,6.6405
